relative_path,entry_type,size_bytes,sha256,representation,container
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1464.003-a-C12-el-adxc-angdisc-mon-Ignatenko_1990.c4,file,17158,17bfe38b4295a8ffb195bb3e113176478ac5ae159670e4d3327d83f161421fbd,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1464.004-a-C12-inl-adxc-angdisc-mon-Ignatenko_1990.c4,file,15328,2e2566f25dce0346c609e3b761f774251b7869e6a9f8708b75c7506cd34660d6,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1465.002-p-Li7-a-adxl-excfun-mon-Taskaev_2022.c4,file,2273,5725e083bb4862316efee2e4649304448ec81a5ace3c176107475587c0232eca,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1465.003-p-Li7-a-sig-excfun-mon-Taskaev_2022.c4,file,2274,647afe5bcfb36b4954eab4fb6a34b3656f05caa726a1fd7bc444348aac9a94f1,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1466.002-h-Th232-x-sig-excfun-mon-German_2022.c4,file,2524,ec684da3f911c3b621525b7b1ec8fae3649cfdf076b908acc543537c0258c7ab,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1466.003-h-Th232-x-sig-excfun-mon-German_2022.c4,file,2524,b616aa21bce8d8a4798dfe475ae43cd57cdeca9770a873ee0dcd2b8f700299f4,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1466.004-h-Th232-x-sig-excfun-mon-German_2022.c4,file,2524,ab6bf68f93ace068e56d00c2b894ab0233fcb1ed337e4f949be42c4aebf76037,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1467.002-a-Dy-x-sig-excfun-mon-Kormazeva_2022.c4,file,2292,ba286f90b5a7d203ab440a26def1267efce826d694049113368f434e1e2376b2,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1467.003-a-Dy-x-sig-excfun-mon-Kormazeva_2022.c4,file,2424,03edcbdd02c162273f07b29dd9a16af4bc7cfb92bc95b33d17ea6d01c24ff1b7,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1467.004-a-Dy-x-sig-excfun-mon-Kormazeva_2022.c4,file,1899,af0ccee735295546fc7a0b153f6b88a6dd84c4ab9dc6404803a91d8dc2c87bd3,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1467.005-a-Dy-x-sigc-excfun-mon-Kormazeva_2022.c4,file,2427,58bb2d3eea7923c7734cb0c61647ec2e3a4cfe4c974a7042b76b4a41f4e6502b,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1469.002-a-Ho165-6n-sig-excfun-mon-Kormazeva_2022.c4,file,1170,9f1b8872c4ad7351b3f1bc7ab114e15e7d2ae302e0d987a659b5e036f0d07cf5,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1469.003-a-Ho165-4n-sig-excfun-mon-Kormazeva_2022.c4,file,2093,f207e25876548e6efc16ea508c030624add324896d166b23938d254aa030bb48,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1469.004-a-Ho165-3n-sig-excfun-mon-Kormazeva_2022.c4,file,2226,12cbbfbe940501f65ec614316c5eea271561bc679001cd81976cda478d23f418,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1469.005-a-Ho165-2n-sig-excfun-mon-Kormazeva_2022.c4,file,2358,19a912dced19531619a1c9a995493d4b374c8bfe51fd76f86cef0f2ebc6c0644,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1469.006-a-Ho165-n-sig-excfun-mon-Kormazeva_2022.c4,file,2356,3b20cd5fae4c6f4f995a580654234ab96a576728bfa222436f83dbdff6f41861,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1470.002-h-W186-2p-sig-excfun-mon-Moiseeva_2021.c4,file,1766,eb0b81ff3e4aff3b1150dedd3dd20a91843848b36f480b69abc8370bb026fb09,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1470.003-h-W186-x-sig-excfun-mon-Moiseeva_2021.c4,file,1239,44556f7ecb8829252a273897f359b84ee7f72ab2e2ede3e422c1c6b9f1b05eaf,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1470.004-h-W186-x-sigc-excfun-mon-Moiseeva_2021.c4,file,1242,d0d083f77793a20016d4b5ed583b0a3ba06a986e56c279da5a20dd8381106921,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1470.005-h-W186-x-sig-excfun-mon-Moiseeva_2021.c4,file,1375,3fd9ca7aafe2de6324ba0fd346233c46e0287aae5695d2dbae7f61d5b204f414,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1470.006-h-W186-x-sig-excfun-mon-Moiseeva_2021.c4,file,1771,39c45f97da314e05de6f26e186a03dcf48eaa54a45330e5ccccfbc5a74477158,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1470.007-h-W186-p-sig-excfun-mon-Moiseeva_2021.c4,file,1767,5812bc06b0152fd4f4d661c8f5a347e3fa83e2c2bff1463197a75881b24db68a,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1470.008-h-W186-6n-sig-excfun-mon-Moiseeva_2021.c4,file,1244,f78fc55eabac9a31cf095157e2c854fb401d4943b7fe9568ebfa7fdafc267945,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1470.009-h-W186-6n-sig-excfun-mon-Moiseeva_2021.c4,file,1244,018f7e6acba95ec18e0585774239eaed6dc746970a74be472f5fe1478e1b0572,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1470.010-h-W186-4n-sig-excfun-mon-Moiseeva_2021.c4,file,1635,10104ea20173d92e75c1ba7013b28f690cfc094d3fc08ff506697350b7af8a58,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1471.002-h-Eu151-5n-sig-excfun-mon-Moiseeva_2020.c4,file,3405,2ba85b588b4e4d2b7b8a44bad1339f33ce0a83a2334b3b4fd70c7e825bb15817,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1471.003-h-Eu151-4n-sig-excfun-mon-Moiseeva_2020.c4,file,3404,760dd8fa3925f25bb06cf9aa0bf5175e4716731d2d8006970b9bc2e2d653c79f,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1471.004-h-Eu151-x-sigc-excfun-mon-Moiseeva_2020.c4,file,3407,71a2695e1407f21763fdccd3143b6c8b992172d202fe194ad0471d8f033dc23c,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1471.005-h-Eu151-x-sigc-excfun-mon-Moiseeva_2020.c4,file,3407,ab29415b425d4d4f99e4cd1efa122155735a3496bb0d7ae5c901cd32cd139063,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1472.002-a-Gd-x-sig-excfun-mon-Moiseeva_2022.c4,file,3171,115b5018b435689621f56d8ab374f43ed27c475104f934a99957d3144c678c7b,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1472.003-a-Gd-x-sigc-excfun-mon-Moiseeva_2022.c4,file,2910,e8c2e618f6c2638f8d94895f3639cc54379062ca117568ee36008dab5b6bbfd9,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1472.004-a-Gd-x-sigc-excfun-mon-Moiseeva_2022.c4,file,2652,6ed879b7862bfa26aea057b2da8b5c48aa9735f67de8ac33adea3863320e9c37,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1472.005.1-a-Gd-x-sig-excfun-mon-Moiseeva_2022.c4,file,2647,11abd3f2666dbf44f9252aeb1bebca2ebca2c57a2abd9800e8eb83d9d0a3d0d5,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1472.005.2-a-Gd-x-sig-excfun-mon-Moiseeva_2022.c4,file,2120,9fe3f125a9dbf34cb440352513e3d33b6ec348d16e785f53cbac71983126d9fd,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1472.006.1-a-Gd-x-sig-excfun-mon-Moiseeva_2022.c4,file,2907,f4950a286607bb0c3bdcee34af1be5dc010c22b35116d359e00fca331f4c60af,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1472.006.2-a-Gd-x-sigc-excfun-mon-Moiseeva_2022.c4,file,3174,55e4c18112b0c32103058865ba9779620ff10a58e7f09eab5095b53ed343c678,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1472.007-a-Gd-x-sig-excfun-mon-Moiseeva_2022.c4,file,3039,478535ae5d88d24f9eccdd0990dd0eb53ca64990a1879fdba3b5a55dc43415d7,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1472.008-a-Gd-x-sig-excfun-mon-Moiseeva_2022.c4,file,3171,de30a4f37366cf8bc26c00e8de38cac146ca0c8d8c788aebe5eb7b5a365368ec,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1472.009-a-Gd-x-sig-excfun-mon-Moiseeva_2022.c4,file,3171,d18fcf0ce9b1d23cc505592b1ef26a96281853bd2014bb935736d174ba4b7aef,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1473.002-a-Ba-x-sig-excfun-mon-Khomenko_2023.c4,file,2743,80c79109eab90847c259fdaacf5dda9ec7f1d4834eb95cce5e20c2c9377613a0,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1473.003-a-Ba-x-sig-excfun-mon-Khomenko_2023.c4,file,2483,16ce6a4275a19833d4b679a5c9c7415bcbe9042b754262e2d4144b1718f95c77,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1473.004-a-Ba-x-sig-excfun-mon-Khomenko_2023.c4,file,2082,a7e38ddcf833d186f9ecced3dcc340bc61d636fbd586ffef64486acce0fd277e,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1473.005-a-Ba-x-sig-excfun-mon-Khomenko_2023.c4,file,2743,b38993c4cef97b2a9741453ce9124fe27a7ff7fafffd397499b24c97e1b1862b,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1473.006-a-Ba-x-sig-excfun-mon-Khomenko_2023.c4,file,2747,26f19a3c64c5c0b40ac540cdbbf42aafc8773d73f967e32a74c6d37c3b94c347,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1473.007-a-Ba-x-sig-excfun-mon-Khomenko_2023.c4,file,2747,4c26885cbced64aaf1bc67ec317e81c6590f3125abc3ada8f0102e1373ba28c4,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1473.008-a-Ba-x-sig-excfun-mon-Khomenko_2023.c4,file,2743,8bec769a58b91c49df348474205668a09b560fc1de3595b5264da3b1aaa6a688,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1473.009-a-Ba138-n-sig-excfun-mon-Khomenko_2023.c4,file,2743,9a0758e734c1e9262c4d0666626462ac12fc7f8d8f7d998ffd69b339a07e9354,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1473.010-a-Ba-x-sig-excfun-mon-Khomenko_2023.c4,file,1818,08fe356b9a025f445eb5884d9d765e87d5bcde2304433d290714136b243f918d,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1473.011-a-Ba-x-sig-excfun-mon-Khomenko_2023.c4,file,2743,a875c0fcb7b2776613b386e6270722c38e46f65429b5f452c6712fc495c5c30b,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1473.012-a-Ba-x-sigc-excfun-mon-Khomenko_2023.c4,file,2085,c9ae29c675cf5cb6992dac17f152de7178f2512b1b20aa217c24093b03313322,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1473.013-a-Ba-x-sigc-excfun-mon-Khomenko_2023.c4,file,1957,d31d133ae8574ea2706f7228b4f892df49733cf2c60edbafa3b7f404264f520f,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1473.014-a-Ba-x-sig-excfun-mon-Khomenko_2023.c4,file,2747,92c6710bc0752968be2ac3c8a078ec0fd5ed4e520a41b1379992f1f7fcd0891b,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1474.002-a-W186-x-sig-excfun-mon-Aliev_2021.c4,file,2350,095494c2deedc3a8ca6b8b13b0295905afe0f649d23fcaac2a37208259df5247,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1474.003-a-W186-x-sig-excfun-mon-Aliev_2021.c4,file,2614,9ec5193c337331a78b918287f92308e3cf40fd04fbc8d7add87ac4c91204cfd8,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1474.004-a-W186-p-sig-excfun-mon-Aliev_2021.c4,file,2610,19fb7fd88e394580b47eebba3c24fd45921510c8f0df031af836616c81440749,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1475.004-d-Li6-xt-sig-excfun-mon-Generalov_2021.c4,file,5696,b65e94bbb02b49965302b39056f4a1cff29806172c7dbb0ad4b33c39aa1e1288,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1476.002-d-Li6-p-adxc-angdisc-mon-Generalov_2022.c4,file,93997,b01d316b937e1ab6fdad5cc15642b2c6c0ddc8f9bd32978bb61d5f2dd46e10b9,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1476.003-d-Li6-p-sig-excfun-mon-Generalov_2022.c4,file,8640,2679022bccb44adb9f31a4629926574c10a27799eb7aab958283e8ab8c8a8412,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1477.002-p-Al27-xt-sig-excfun-mon-Titarenko_2021.c4,file,2399,ee686981564b654ba652afd9c8edaff15e51b6dd232a961b5669898ab91bae08,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1477.003-p-Ni-xt-sig-excfun-mon-Titarenko_2021.c4,file,2398,33b8218c201c8e7303f47fdf1f8279e89714e31ac1ce4f25762db38bb9d2dc48,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1477.004-p-W-xt-sig-excfun-mon-Titarenko_2021.c4,file,2397,5f889f72cca44bf9f02a3ad72635b540591fb8cb285905f83c88a9b0f8d19501,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1478.002-a-Pr141-n-sig-excfun-mon-Kormazeva_2023.c4,file,1958,5ff8a50497def3d24d3a75faca0c043bd3911e9560d15582ff1d6ce683c219af,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1478.003-a-Pr141-n-sig-excfun-mon-Kormazeva_2023.c4,file,1562,1b6982346e69bb5405805e718aadada5653ec886f8fd95dcb110af4cec3c3308,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1478.004-a-Pr141-2n-sig-excfun-mon-Kormazeva_2023.c4,file,2489,9e9d6c09258ce7e8237e0d719bc870d0394a9020f7718fe7d3c6a40710526375,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1478.005-a-Pr141-2n-sig-excfun-mon-Kormazeva_2023.c4,file,1696,c4b2bbff05f1f86ecf6d2e168f78ad8be99f996060729d2a6117485e7fb222a3,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1478.006-a-Pr141-4n-sig-excfun-mon-Kormazeva_2023.c4,file,1300,74ebdac86d64559a4346d5454eedd6dd2dab9ac6c9efdebdde0f719af9b989a7,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1478.007-a-Pr141-x-sigc-excfun-mon-Kormazeva_2023.c4,file,2095,37439008233b52b68b2148549c83c4c88ac284d3b2269c7a379ef082c405dc80,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1478.008-a-Pr141-x-sigc-excfun-mon-Kormazeva_2023.c4,file,1435,b228e751e3d9dd6aa91aa3828f489aa338bf00a8cd65e804d5142f455b327f4e,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1478.009-a-Pr141-x-sigc-excfun-mon-Kormazeva_2023.c4,file,1435,c9cf0617c01dc17e163e9c584d03ac1c299dcd3a222fe1f2024681c6247e9efe,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1478.010-a-Pr141-x-sigc-excfun-mon-Kormazeva_2023.c4,file,2492,a740f63f9fad779205f11f917dc5a0707caa8afa5b1e6f571af647240f5f2a4a,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1478.011-a-Pr141-x-sigc-excfun-mon-Kormazeva_2023.c4,file,1435,817cb63bb8c50915c3bc1905f78f1c95bc7d78c61c458b792cab14d04e7cf355,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1478.012-a-Pr141-x-sig-excfun-mon-Kormazeva_2023.c4,file,1832,a8e18f5119710a80e7bd3ce1a62e3da752ff02669faefe2893d5022ac70bc636,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1478.013-a-Pr141-x-sig-excfun-mon-Kormazeva_2023.c4,file,1436,69804a8166819fa8361162f4389c04e4b5b3e0901c1138ff9f05e12fb6c347f1,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1479.002-a-Th232-x-sig-excfun-mon-German_2022.c4,file,2003,5c75e2ddac02c9c44c552aa90c21a12bd32dcd02f1012ac64cdeab18fed10821,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1479.003-a-Th232-x-sig-excfun-mon-German_2022.c4,file,1871,0e4e1d8252c76a7c9154bfa7b08a2aae803d6d62849e403af5ccb71bc6bdd5fd,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1479.004-a-Th232-x-sig-excfun-mon-German_2022.c4,file,1475,390656ff7351a541f19bae082cf2958746e5ee332fe94b84588a70ace82293fd,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1479.005-a-Th232-6n-sig-excfun-mon-German_2022.c4,file,1474,d595221ee4549d65e07b40df8daa2582ee3323dbca26a2e39dc8338216c431d2,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1481.002-h-Th232-x-sigc-nucdis-mon-Smirnov_2022.c4,file,22748,805140fd489882b815ce96befae23144e3b916beecc52541812639c73eb9d707,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1481.003-h-Th232-x-sigc-excfun-mon-Smirnov_2022.c4,file,2181,242ea55f2707b36de4580e9e2f5f9940fede0465e95c902974eb9187b5a99efa,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1481.004-h-Th232-x-sigc-excfun-mon-Smirnov_2022.c4,file,2180,3fc953aeed4a91c034f51bfce60587022265203940c2d8b465c9b9b701c33181,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1481.005-h-Th232-x-sigc-excfun-mon-Smirnov_2022.c4,file,2180,6c23871bc485b429d2c2bbd7168a6f79d3ecc11abd3c2e16b8a184d903a813aa,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1482.002-p-W-x-sig-nucdis-mon-Avetisyan_2023.c4,file,12837,72ca14854d07eb9edeebb210e634c086a86aeecd9013ab4b1234ba9a318523b7,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1483.002-Ca48-Pu242-3n-sig-excfun-mon-Oganessian_2022.c4,file,1667,4559ffa8f5f370c51eb46e10ac2f95cc6504194f7a5e824207c8ad852151a20f,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1483.003-Ca48-Pu242-4n-sig-excfun-mon-Oganessian_2022.c4,file,1667,5e48125cd33909275a9f79ff60f8c3d6c8d40dc136fdc954271c0fe02ef59d24,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1483.004-Ca48-U238-3n-sig-excfun-mon-Oganessian_2022.c4,file,1666,e162fcd2b78b0f9ddc4a4c0f016eb8ab9cf222c8f24b516b993a848fb6745c36,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1484.002-Ca48-Am243-3n-sig-excfun-mon-Oganessian_2022.c4,file,1893,00f2d137a8bfda2ba13dbb33092198174a04e75e6491e78ad9245c57555fc39d,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1484.003-Ca48-Am243-2n-sig-excfun-mon-Oganessian_2022.c4,file,1761,759fd20faccff4adacaf8bcdbe20b4c2bbab285922d8f0f8eea35094f9742800,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1485.002-Ca48-Am243-2n-sig-excfun-mon-Oganessian_2022.c4,file,1509,fcf832a95b43992ae17abf34309224b0a6a31e1383102da26dcc81f76a4e601c,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1485.003-Ca48-Am243-3n-sig-excfun-mon-Oganessian_2022.c4,file,1641,47f01e1d4afa5d681518fc7831b87b9ce48fb43ab5e88df4ca4f67d1eb3a8e20,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1485.004-Ca48-Am243-4n-sig-excfun-mon-Oganessian_2022.c4,file,1773,a8f4e6a845ad5b7769cd9e4a2a121463e52f862aa04d24c76ad54d7a5fa79e0b,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1485.005-Ca48-Am243-5n-sig-excfun-mon-Oganessian_2022.c4,file,1510,f571c15ca739411074095eb1bd18684004b9e1ffa9caa6fe6b40215f7d3af1f1,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1486.002-Ca48-Th232-4n-sig-excfun-mon-Oganessian_2023.c4,file,1728,4d9230415135f265158fccd63dd3e18df9d5ab3a8c88cd8fd38fd75291560e44,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1487.002-Ar40-Sm144-2n-sig-excfun-mon-Chernysheva_2022.c4,file,2292,7e2901c9d2fe4ac35568168c887d2dd7f0f72534790877794a9ffd56d4061d7d,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1487.003-Ar40-Sm144-3n-sig-excfun-mon-Chernysheva_2022.c4,file,2557,6e42273767ad7a798787a81b86b771bacb12da07923fc2d44e1fe6e0fb62f5d4,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1487.004-Ar40-Sm144-4n-sig-excfun-mon-Chernysheva_2022.c4,file,2292,56fd50504decf437411a60e3cd3259f1f1c554369eea40e1398807d2750d9805,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1487.005-Ar40-Sm144-5n-sig-excfun-mon-Chernysheva_2022.c4,file,2558,e984b51e50c2b3bb9a08afb847172b7e8bd733a48c56b3b9358b6d599d88660c,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1487.006-Ar36-Sm148-2n-sig-excfun-mon-Chernysheva_2022.c4,file,2292,79cc705407d8fda558498be4f3c79db9bd75b5aeafc2fed099005426768869bb,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1487.007-Ar36-Sm148-3n-sig-excfun-mon-Chernysheva_2022.c4,file,2557,90111969dc6a3d0427dfaf5281640ddbdbce806533633db6ebfd8b293a2bd8c9,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1487.008-Ar36-Sm148-4n-sig-excfun-mon-Chernysheva_2022.c4,file,3085,0e858a0f0fca25c348363041024cc6534ed23f4599bbfedf46cedee5238ac288,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1487.009-Ar36-Sm148-5n-sig-excfun-mon-Chernysheva_2022.c4,file,2558,81d26d15c7859014b49934135693f5d888ec180e5c49d2fc7880ea79468bfb6e,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1487.010-Ca40-Nd144-2n-sig-excfun-mon-Chernysheva_2022.c4,file,2160,9285177a9724d3b8fa3eccd2ec6f8ce206bdad4891fb6a83d4b8ba253bdf494b,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1487.011-Ca40-Nd144-3n-sig-excfun-mon-Chernysheva_2022.c4,file,2557,21c701f047d0a69efccc320a1297de205454a549c900a65ff84bdc0bb973ae3d,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1487.012-Ca40-Nd144-4n-sig-excfun-mon-Chernysheva_2022.c4,file,2557,6966e8dd9907fe887f80cf0cb096136f1db375a4e2e66954a0a59373d6d6018c,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1487.013-Ca40-Nd144-5n-sig-excfun-mon-Chernysheva_2022.c4,file,2293,6f822a6d039bb52125050838d678b774d5bd160b1a37fb7bc1e348483575853c,directory_bundle,BUNDLE_0009
raw/IAEA_EXFOR/EXFOR-C4-File/c4/f/f1487.014-Ca48-Nd142-5n-sig-excfun-mon-Chernysheva_2022.c4,file,2690,d42b5ce7384cecb8b2354105bfde0aeadc86e3b024ec7aa24efabe8374b0ed57,directory_bundle,BUNDLE_0009
